REGIAO:;SE
UF:;ES
ESTACAO:;VITORIA
CODIGO (WMO):;A612
LATITUDE:;-20,27083332
LONGITUDE:;-40,30583333
ALTITUDE:;9
DATA DE FUNDACAO:;31/10/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/31;0900 UTC;0;1011,1;1011,1;1010,3;68,6;25,5;22,8;25,5;24,8;22,8;22,6;88;85;85;339;4,5;1;
2022/01/31;1000 UTC;0;1011,8;1011,8;1011,1;517,8;27,8;22,7;27,9;25,6;23,2;22,6;85;73;74;353;3,4;,7;
2022/01/31;1100 UTC;0;1011,7;1012;1011,7;1136,6;28,7;22,5;29,2;27,1;23,4;22,3;78;68;69;353;3,1;1,3;
2022/01/31;1200 UTC;0;1011,7;1011,9;1011,7;2256,3;31,2;22,5;31,6;28,7;23,8;22,2;69;59;60;7;4,8;1,9;
2022/01/31;1300 UTC;0;1011,5;1011,8;1011,4;2708,5;33;23;33,3;31,2;23,9;22,3;63;55;56;358;6,2;1,7;
2022/01/31;1400 UTC;0;1010,9;1011,5;1010,9;2839,3;34,9;22,6;35;32,4;23,8;22,1;59;48;49;19;5,8;1,9;
2022/01/31;1500 UTC;0;1010,3;1010,9;1010,3;3627,6;34,5;22,2;35,2;33,6;23,1;21,5;52;46;49;57;7,7;3,3;
2022/01/31;1600 UTC;0;1009,5;1010,4;1009,5;3145,3;34,3;22,4;35,5;33,4;22,9;21,7;52;46;50;49;8,1;3,6;
2022/01/31;1700 UTC;0;1009;1009,5;1008,8;2512,6;31,1;23,8;34,6;31;23,8;21,8;65;49;65;36;8;3,6;
2022/01/31;1800 UTC;,2;1008,3;1009;1008,3;1339,5;29,2;23,9;31,3;28,5;24,4;23,1;76;63;73;22;8,1;3,2;
2022/01/31;1900 UTC;0;1008,5;1008,5;1007,7;1767,7;30,1;22,3;30,8;29,2;23,7;19,1;73;52;63;351;7,5;1,6;
2022/01/31;2000 UTC;0;1008,7;1008,8;1008,4;513,8;28,4;23,4;30,3;28,4;23,6;22,4;75;63;75;30;5,5;1,9;
2022/01/31;2100 UTC;,2;1009,6;1009,6;1008,7;64,4;26,8;24,3;28,4;26,6;24,4;23,5;88;75;86;256;4,2;1;
2022/01/31;2200 UTC;0;1010,6;1010,6;1009,6;1,9;26;22,6;26,8;25,8;24,4;22,5;88;79;82;282;3,4;1,1;
2022/01/31;2300 UTC;0;1012,1;1012,1;1010,6;;26,5;20,7;26,5;25,3;22,7;20,7;82;71;71;132;3,5;,9;
